,image/filename,image/height,image/object/bbox/xmax,image/object/bbox/xmin,image/object/bbox/ymax,image/object/bbox/ymin,image/object/class/label,image/object/class/text,image/width,image/format
0,cam_image1.jpg,270,"[0.5416666666666666, 0.5270833333333333, 0.7020833333333333]","[0.36041666666666666, 0.34375, 0.53125]","[0.5074074074074074, 0.9296296296296296, 0.7703703703703704]","[0.08888888888888889, 0.5, 0.35555555555555557]","[4, 4, 2]","['queen', 'queen', 'ten']",480,jpg
1,cam_image10.jpg,540,"[0.7291666666666666, 0.471875]","[0.521875, 0.271875]","[0.6537037037037037, 0.6851851851851852]","[0.21481481481481482, 0.22962962962962963]","[2, 4]","['ten', 'queen']",960,jpg
2,cam_image11.jpg,540,[0.5104166666666666],[0.234375],[0.7333333333333333],[0.17777777777777778],[1],['nine'],960,jpg
3,cam_image12.jpg,540,[0.5833333333333334],[0.3770833333333333],[0.7203703703703703],[0.2759259259259259],[5],['king'],960,jpg
4,cam_image13.jpg,540,[0.5729166666666666],[0.36354166666666665],[0.7185185185185186],[0.26296296296296295],[3],['jack'],960,jpg
5,cam_image14.jpg,540,[0.5333333333333333],[0.309375],[0.7777777777777778],[0.30925925925925923],[3],['jack'],960,jpg
6,cam_image15.jpg,540,[0.6135416666666667],[0.38229166666666664],[0.8462962962962963],[0.3351851851851852],[6],['ace'],960,jpg
7,cam_image16.jpg,540,[0.546875],[0.315625],[0.8444444444444444],[0.28703703703703703],[6],['ace'],960,jpg
8,cam_image17.jpg,540,[0.5697916666666667],[0.32916666666666666],[0.8351851851851851],[0.23148148148148148],[6],['ace'],960,jpg
9,cam_image18.jpg,540,[0.6302083333333334],[0.40625],[0.6759259259259259],[0.15925925925925927],[6],['ace'],960,jpg
10,cam_image19.jpg,540,[0.6020833333333333],[0.371875],[0.7018518518518518],[0.17962962962962964],[3],['jack'],960,jpg
11,cam_image20.jpg,540,[0.5645833333333333],[0.303125],[0.7814814814814814],[0.22037037037037038],[4],['queen'],960,jpg
12,cam_image21.jpg,540,[0.5791666666666667],[0.33229166666666665],[0.6407407407407407],[0.1],[4],['queen'],960,jpg
